
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  72:	0100                	.insn	2, 0x0100
  74:	04090103          	lb	sp,64(s2)
  78:	0100                	.insn	2, 0x0100
  7a:	04090203          	lb	tp,64(s2)
  7e:	0100                	.insn	2, 0x0100
  80:	04090103          	lb	sp,64(s2)
  84:	0100                	.insn	2, 0x0100
  86:	04090103          	lb	sp,64(s2)
  8a:	0100                	.insn	2, 0x0100
  8c:	04090703          	lb	a4,64(s2)
  90:	0100                	.insn	2, 0x0100
  92:	04090503          	lb	a0,64(s2)
  96:	0100                	.insn	2, 0x0100
  98:	0409                	.insn	2, 0x0409
  9a:	0000                	.insn	2, 0x
  9c:	0101                	.insn	2, 0x0101
  9e:	09a5                	.insn	2, 0x09a5
  a0:	0000                	.insn	2, 0x
  a2:	0005                	.insn	2, 0x0005
  a4:	0004                	.insn	2, 0x0004
  a6:	00000033          	add	zero,zero,zero
  aa:	0101                	.insn	2, 0x0101
  ac:	fb01                	.insn	2, 0xfb01
  ae:	0d0e                	.insn	2, 0x0d0e
  b0:	0100                	.insn	2, 0x0100
  b2:	0101                	.insn	2, 0x0101
  b4:	0001                	.insn	2, 0x0001
  b6:	0000                	.insn	2, 0x
  b8:	0001                	.insn	2, 0x0001
  ba:	0100                	.insn	2, 0x0100
  bc:	0101                	.insn	2, 0x0101
  be:	021f 0000 0000      	.insn	6, 0x021f
  c4:	0000003f 021f0102 	.insn	8, 0x021f01020000003f
  cc:	0039030f          	.insn	4, 0x0039030f
  d0:	0000                	.insn	2, 0x
  d2:	3900                	.insn	2, 0x3900
  d4:	0000                	.insn	2, 0x
  d6:	0000                	.insn	2, 0x
  d8:	0000006f          	j	d8 <aes_encrypt_core+0x44>
  dc:	0501                	.insn	2, 0x0501
  de:	0035                	.insn	2, 0x0035
  e0:	0205                	.insn	2, 0x0205
  e2:	0044                	.insn	2, 0x0044
  e4:	0000                	.insn	2, 0x
  e6:	05012a03          	lw	s4,80(sp)
  ea:	0305                	.insn	2, 0x0305
  ec:	0901                	.insn	2, 0x0901
  ee:	0004                	.insn	2, 0x0004
  f0:	0301                	.insn	2, 0x0301
  f2:	0901                	.insn	2, 0x0901
  f4:	0000                	.insn	2, 0x
  f6:	0501                	.insn	2, 0x0501
  f8:	030a                	.insn	2, 0x030a
  fa:	0900                	.insn	2, 0x0900
  fc:	0000                	.insn	2, 0x
  fe:	0501                	.insn	2, 0x0501
 100:	04020017          	auipc	zero,0x4020
 104:	0301                	.insn	2, 0x0301
 106:	0900                	.insn	2, 0x0900
 108:	0000                	.insn	2, 0x
 10a:	0501                	.insn	2, 0x0501
 10c:	0635                	.insn	2, 0x0635
 10e:	00097e03          	.insn	4, 0x00097e03
 112:	0100                	.insn	2, 0x0100
 114:	0d05                	.insn	2, 0x0d05
 116:	04090103          	lb	sp,64(s2)
 11a:	0100                	.insn	2, 0x0100
 11c:	0905                	.insn	2, 0x0905
 11e:	0306                	.insn	2, 0x0306
 120:	0906                	.insn	2, 0x0906
 122:	0008                	.insn	2, 0x0008
 124:	0501                	.insn	2, 0x0501
 126:	0003060b          	.insn	4, 0x0003060b
 12a:	0009                	.insn	2, 0x0009
 12c:	0100                	.insn	2, 0x0100
 12e:	1d05                	.insn	2, 0x1d05
 130:	0200                	.insn	2, 0x0200
 132:	0204                	.insn	2, 0x0204
 134:	0306                	.insn	2, 0x0306
 136:	0004097b          	.insn	4, 0x0004097b
 13a:	0501                	.insn	2, 0x0501
 13c:	04020017          	auipc	zero,0x4020
 140:	0301                	.insn	2, 0x0301
 142:	0900                	.insn	2, 0x0900
 144:	0000                	.insn	2, 0x
 146:	0501                	.insn	2, 0x0501
 148:	0309                	.insn	2, 0x0309
 14a:	0901                	.insn	2, 0x0901
 14c:	0008                	.insn	2, 0x0008
 14e:	0501                	.insn	2, 0x0501
 150:	060c                	.insn	2, 0x060c
 152:	00090003          	lb	zero,0(s2)
 156:	0100                	.insn	2, 0x0100
 158:	0905                	.insn	2, 0x0905
 15a:	0306                	.insn	2, 0x0306
 15c:	0901                	.insn	2, 0x0901
 15e:	0010                	.insn	2, 0x0010
 160:	0301                	.insn	2, 0x0301
 162:	0901                	.insn	2, 0x0901
 164:	0000                	.insn	2, 0x
 166:	0501                	.insn	2, 0x0501
 168:	0003060b          	.insn	4, 0x0003060b
 16c:	0009                	.insn	2, 0x0009
 16e:	0100                	.insn	2, 0x0100
 170:	0905                	.insn	2, 0x0905
 172:	0306                	.insn	2, 0x0306
 174:	0901                	.insn	2, 0x0901
 176:	0008                	.insn	2, 0x0008
 178:	0501                	.insn	2, 0x0501
 17a:	060c                	.insn	2, 0x060c
 17c:	00090003          	lb	zero,0(s2)
 180:	0100                	.insn	2, 0x0100
 182:	0b05                	.insn	2, 0x0b05
 184:	08097f03          	.insn	4, 0x08097f03
 188:	0100                	.insn	2, 0x0100
 18a:	0c05                	.insn	2, 0x0c05
 18c:	04090103          	lb	sp,64(s2)
 190:	0100                	.insn	2, 0x0100
 192:	1105                	.insn	2, 0x1105
 194:	0200                	.insn	2, 0x0200
 196:	0104                	.insn	2, 0x0104
 198:	0306                	.insn	2, 0x0306
 19a:	0900                	.insn	2, 0x0900
 19c:	0004                	.insn	2, 0x0004
 19e:	0501                	.insn	2, 0x0501
 1a0:	04020013          	addi	zero,tp,64 # 40 <round_keys+0x40>
 1a4:	0601                	.insn	2, 0x0601
 1a6:	00090003          	lb	zero,0(s2)
 1aa:	0100                	.insn	2, 0x0100
 1ac:	0505                	.insn	2, 0x0505
 1ae:	0306                	.insn	2, 0x0306
 1b0:	00080903          	lb	s2,0(a6)
 1b4:	0501                	.insn	2, 0x0501
 1b6:	0601                	.insn	2, 0x0601
 1b8:	00090103          	lb	sp,0(s2)
 1bc:	0100                	.insn	2, 0x0100
 1be:	2f05                	.insn	2, 0x2f05
 1c0:	0306                	.insn	2, 0x0306
 1c2:	0902                	.insn	2, 0x0902
 1c4:	0004                	.insn	2, 0x0004
 1c6:	0501                	.insn	2, 0x0501
 1c8:	0305                	.insn	2, 0x0305
 1ca:	0902                	.insn	2, 0x0902
 1cc:	003c                	.insn	2, 0x003c
 1ce:	0501                	.insn	2, 0x0501
 1d0:	030a                	.insn	2, 0x030a
 1d2:	0900                	.insn	2, 0x0900
 1d4:	0000                	.insn	2, 0x
 1d6:	0501                	.insn	2, 0x0501
 1d8:	04020017          	auipc	zero,0x4020
 1dc:	0301                	.insn	2, 0x0301
 1de:	0900                	.insn	2, 0x0900
 1e0:	0000                	.insn	2, 0x
 1e2:	0501                	.insn	2, 0x0501
 1e4:	7e03062f          	.insn	4, 0x7e03062f
 1e8:	1009                	.insn	2, 0x1009
 1ea:	0100                	.insn	2, 0x0100
 1ec:	1705                	.insn	2, 0x1705
 1ee:	0200                	.insn	2, 0x0200
 1f0:	0104                	.insn	2, 0x0104
 1f2:	0c090203          	lb	tp,192(s2)
 1f6:	0100                	.insn	2, 0x0100
 1f8:	1b05                	.insn	2, 0x1b05
 1fa:	0200                	.insn	2, 0x0200
 1fc:	0104                	.insn	2, 0x0104
 1fe:	0306                	.insn	2, 0x0306
 200:	0901                	.insn	2, 0x0901
 202:	0004                	.insn	2, 0x0004
 204:	0501                	.insn	2, 0x0501
 206:	7d03062f          	.insn	4, 0x7d03062f
 20a:	0409                	.insn	2, 0x0409
 20c:	0100                	.insn	2, 0x0100
 20e:	2505                	.insn	2, 0x2505
 210:	0200                	.insn	2, 0x0200
 212:	0304                	.insn	2, 0x0304
 214:	0306                	.insn	2, 0x0306
 216:	00040903          	lb	s2,0(s0)
 21a:	0501                	.insn	2, 0x0501
 21c:	002d                	.insn	2, 0x002d
 21e:	0402                	.insn	2, 0x0402
 220:	00030603          	lb	a2,0(t1)
 224:	0009                	.insn	2, 0x0009
 226:	0100                	.insn	2, 0x0100
 228:	2105                	.insn	2, 0x2105
 22a:	0200                	.insn	2, 0x0200
 22c:	0304                	.insn	2, 0x0304
 22e:	0306                	.insn	2, 0x0306
 230:	0900                	.insn	2, 0x0900
 232:	0010                	.insn	2, 0x0010
 234:	0501                	.insn	2, 0x0501
 236:	0402001b          	.insn	4, 0x0402001b
 23a:	0301                	.insn	2, 0x0301
 23c:	0900                	.insn	2, 0x0900
 23e:	0000                	.insn	2, 0x
 240:	0501                	.insn	2, 0x0501
 242:	001d                	.insn	2, 0x001d
 244:	0402                	.insn	2, 0x0402
 246:	0302                	.insn	2, 0x0302
 248:	097f 000c 0501 0017 	.insn	10, 0x040200170501000c097f
 250:	0402 
 252:	0301                	.insn	2, 0x0301
 254:	0900                	.insn	2, 0x0900
 256:	0000                	.insn	2, 0x
 258:	0501                	.insn	2, 0x0501
 25a:	04020037          	lui	zero,0x4020
 25e:	07030603          	lb	a2,112(t1)
 262:	2409                	.insn	2, 0x2409
 264:	0100                	.insn	2, 0x0100
 266:	1b05                	.insn	2, 0x1b05
 268:	0200                	.insn	2, 0x0200
 26a:	0104                	.insn	2, 0x0104
 26c:	04091103          	lh	sp,64(s2)
 270:	0100                	.insn	2, 0x0100
 272:	2405                	.insn	2, 0x2405
 274:	0200                	.insn	2, 0x0200
 276:	0204                	.insn	2, 0x0204
 278:	0306                	.insn	2, 0x0306
 27a:	096c                	.insn	2, 0x096c
 27c:	0008                	.insn	2, 0x0008
 27e:	0501                	.insn	2, 0x0501
 280:	0402001b          	.insn	4, 0x0402001b
 284:	0301                	.insn	2, 0x0301
 286:	0900                	.insn	2, 0x0900
 288:	0000                	.insn	2, 0x
 28a:	0001                	.insn	2, 0x0001
 28c:	0402                	.insn	2, 0x0402
 28e:	0301                	.insn	2, 0x0301
 290:	0902                	.insn	2, 0x0902
 292:	000c                	.insn	2, 0x000c
 294:	0501                	.insn	2, 0x0501
 296:	7803062f          	.insn	4, 0x7803062f
 29a:	0409                	.insn	2, 0x0409
 29c:	0100                	.insn	2, 0x0100
 29e:	1f05                	.insn	2, 0x1f05
 2a0:	0200                	.insn	2, 0x0200
 2a2:	0104                	.insn	2, 0x0104
 2a4:	0306                	.insn	2, 0x0306
 2a6:	0909                	.insn	2, 0x0909
 2a8:	0004                	.insn	2, 0x0004
 2aa:	0501                	.insn	2, 0x0501
 2ac:	0029                	.insn	2, 0x0029
 2ae:	0402                	.insn	2, 0x0402
 2b0:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 2b4:	0004                	.insn	2, 0x0004
 2b6:	0501                	.insn	2, 0x0501
 2b8:	003c                	.insn	2, 0x003c
 2ba:	0402                	.insn	2, 0x0402
 2bc:	00030603          	lb	a2,0(t1)
 2c0:	0009                	.insn	2, 0x0009
 2c2:	0100                	.insn	2, 0x0100
 2c4:	3705                	.insn	2, 0x3705
 2c6:	0200                	.insn	2, 0x0200
 2c8:	0304                	.insn	2, 0x0304
 2ca:	04090003          	lb	zero,64(s2)
 2ce:	0100                	.insn	2, 0x0100
 2d0:	3105                	.insn	2, 0x3105
 2d2:	0200                	.insn	2, 0x0200
 2d4:	0304                	.insn	2, 0x0304
 2d6:	04090003          	lb	zero,64(s2)
 2da:	0100                	.insn	2, 0x0100
 2dc:	2505                	.insn	2, 0x2505
 2de:	0200                	.insn	2, 0x0200
 2e0:	0304                	.insn	2, 0x0304
 2e2:	0306                	.insn	2, 0x0306
 2e4:	0900                	.insn	2, 0x0900
 2e6:	0008                	.insn	2, 0x0008
 2e8:	0501                	.insn	2, 0x0501
 2ea:	001f 0402 0301      	.insn	6, 0x03010402001f
 2f0:	0900                	.insn	2, 0x0900
 2f2:	0000                	.insn	2, 0x
 2f4:	0501                	.insn	2, 0x0501
 2f6:	0021                	.insn	2, 0x0021
 2f8:	0402                	.insn	2, 0x0402
 2fa:	0302                	.insn	2, 0x0302
 2fc:	097f 0008 0501 001b 	.insn	10, 0x0402001b05010008097f
 304:	0402 
 306:	0301                	.insn	2, 0x0301
 308:	0900                	.insn	2, 0x0900
 30a:	0000                	.insn	2, 0x
 30c:	0501                	.insn	2, 0x0501
 30e:	0309                	.insn	2, 0x0309
 310:	00080903          	lb	s2,0(a6)
 314:	0301                	.insn	2, 0x0301
 316:	0901                	.insn	2, 0x0901
 318:	0000                	.insn	2, 0x
 31a:	0501                	.insn	2, 0x0501
 31c:	0003060b          	.insn	4, 0x0003060b
 320:	0009                	.insn	2, 0x0009
 322:	0100                	.insn	2, 0x0100
 324:	1605                	.insn	2, 0x1605
 326:	0306                	.insn	2, 0x0306
 328:	0900                	.insn	2, 0x0900
 32a:	0004                	.insn	2, 0x0004
 32c:	0501                	.insn	2, 0x0501
 32e:	061e                	.insn	2, 0x061e
 330:	00090003          	lb	zero,0(s2)
 334:	0100                	.insn	2, 0x0100
 336:	2905                	.insn	2, 0x2905
 338:	0306                	.insn	2, 0x0306
 33a:	0900                	.insn	2, 0x0900
 33c:	0008                	.insn	2, 0x0008
 33e:	0501                	.insn	2, 0x0501
 340:	0631                	.insn	2, 0x0631
 342:	00090003          	lb	zero,0(s2)
 346:	0100                	.insn	2, 0x0100
 348:	3c05                	.insn	2, 0x3c05
 34a:	0306                	.insn	2, 0x0306
 34c:	0900                	.insn	2, 0x0900
 34e:	0008                	.insn	2, 0x0008
 350:	0501                	.insn	2, 0x0501
 352:	0644                	.insn	2, 0x0644
 354:	00090003          	lb	zero,0(s2)
 358:	0100                	.insn	2, 0x0100
 35a:	4f05                	.insn	2, 0x4f05
 35c:	0306                	.insn	2, 0x0306
 35e:	0900                	.insn	2, 0x0900
 360:	0008                	.insn	2, 0x0008
 362:	0501                	.insn	2, 0x0501
 364:	00030657          	.insn	4, 0x00030657
 368:	0009                	.insn	2, 0x0009
 36a:	0100                	.insn	2, 0x0100
 36c:	0905                	.insn	2, 0x0905
 36e:	0306                	.insn	2, 0x0306
 370:	0901                	.insn	2, 0x0901
 372:	0004                	.insn	2, 0x0004
 374:	0501                	.insn	2, 0x0501
 376:	0003060b          	.insn	4, 0x0003060b
 37a:	0009                	.insn	2, 0x0009
 37c:	0100                	.insn	2, 0x0100
 37e:	1605                	.insn	2, 0x1605
 380:	0306                	.insn	2, 0x0306
 382:	0900                	.insn	2, 0x0900
 384:	0004                	.insn	2, 0x0004
 386:	0501                	.insn	2, 0x0501
 388:	061e                	.insn	2, 0x061e
 38a:	00090003          	lb	zero,0(s2)
 38e:	0100                	.insn	2, 0x0100
 390:	2905                	.insn	2, 0x2905
 392:	0306                	.insn	2, 0x0306
 394:	0900                	.insn	2, 0x0900
 396:	0008                	.insn	2, 0x0008
 398:	0501                	.insn	2, 0x0501
 39a:	0631                	.insn	2, 0x0631
 39c:	00090003          	lb	zero,0(s2)
 3a0:	0100                	.insn	2, 0x0100
 3a2:	0905                	.insn	2, 0x0905
 3a4:	0306                	.insn	2, 0x0306
 3a6:	0901                	.insn	2, 0x0901
 3a8:	0004                	.insn	2, 0x0004
 3aa:	0501                	.insn	2, 0x0501
 3ac:	0003060b          	.insn	4, 0x0003060b
 3b0:	0009                	.insn	2, 0x0009
 3b2:	0100                	.insn	2, 0x0100
 3b4:	1605                	.insn	2, 0x1605
 3b6:	0306                	.insn	2, 0x0306
 3b8:	0900                	.insn	2, 0x0900
 3ba:	0004                	.insn	2, 0x0004
 3bc:	0501                	.insn	2, 0x0501
 3be:	061e                	.insn	2, 0x061e
 3c0:	00090003          	lb	zero,0(s2)
 3c4:	0100                	.insn	2, 0x0100
 3c6:	2905                	.insn	2, 0x2905
 3c8:	0306                	.insn	2, 0x0306
 3ca:	0900                	.insn	2, 0x0900
 3cc:	0008                	.insn	2, 0x0008
 3ce:	0501                	.insn	2, 0x0501
 3d0:	0631                	.insn	2, 0x0631
 3d2:	00090003          	lb	zero,0(s2)
 3d6:	0100                	.insn	2, 0x0100
 3d8:	0905                	.insn	2, 0x0905
 3da:	0306                	.insn	2, 0x0306
 3dc:	0901                	.insn	2, 0x0901
 3de:	0004                	.insn	2, 0x0004
 3e0:	0501                	.insn	2, 0x0501
 3e2:	0003060b          	.insn	4, 0x0003060b
 3e6:	0009                	.insn	2, 0x0009
 3e8:	0100                	.insn	2, 0x0100
 3ea:	1605                	.insn	2, 0x1605
 3ec:	0306                	.insn	2, 0x0306
 3ee:	0900                	.insn	2, 0x0900
 3f0:	0004                	.insn	2, 0x0004
 3f2:	0501                	.insn	2, 0x0501
 3f4:	061e                	.insn	2, 0x061e
 3f6:	00090003          	lb	zero,0(s2)
 3fa:	0100                	.insn	2, 0x0100
 3fc:	2905                	.insn	2, 0x2905
 3fe:	0306                	.insn	2, 0x0306
 400:	0900                	.insn	2, 0x0900
 402:	0008                	.insn	2, 0x0008
 404:	0501                	.insn	2, 0x0501
 406:	0631                	.insn	2, 0x0631
 408:	00090003          	lb	zero,0(s2)
 40c:	0100                	.insn	2, 0x0100
 40e:	3c05                	.insn	2, 0x3c05
 410:	0306                	.insn	2, 0x0306
 412:	0900                	.insn	2, 0x0900
 414:	0008                	.insn	2, 0x0008
 416:	0501                	.insn	2, 0x0501
 418:	0644                	.insn	2, 0x0644
 41a:	00090003          	lb	zero,0(s2)
 41e:	0100                	.insn	2, 0x0100
 420:	4f05                	.insn	2, 0x4f05
 422:	0306                	.insn	2, 0x0306
 424:	0900                	.insn	2, 0x0900
 426:	0008                	.insn	2, 0x0008
 428:	0501                	.insn	2, 0x0501
 42a:	00030657          	.insn	4, 0x00030657
 42e:	0009                	.insn	2, 0x0009
 430:	0100                	.insn	2, 0x0100
 432:	0905                	.insn	2, 0x0905
 434:	0306                	.insn	2, 0x0306
 436:	0902                	.insn	2, 0x0902
 438:	0004                	.insn	2, 0x0004
 43a:	0501                	.insn	2, 0x0501
 43c:	030e                	.insn	2, 0x030e
 43e:	0900                	.insn	2, 0x0900
 440:	0000                	.insn	2, 0x
 442:	0501                	.insn	2, 0x0501
 444:	0402001b          	.insn	4, 0x0402001b
 448:	0301                	.insn	2, 0x0301
 44a:	0900                	.insn	2, 0x0900
 44c:	0000                	.insn	2, 0x
 44e:	0501                	.insn	2, 0x0501
 450:	7e030657          	.insn	4, 0x7e030657
 454:	0009                	.insn	2, 0x0009
 456:	0100                	.insn	2, 0x0100
 458:	1f05                	.insn	2, 0x1f05
 45a:	0200                	.insn	2, 0x0200
 45c:	0104                	.insn	2, 0x0104
 45e:	0306                	.insn	2, 0x0306
 460:	0904                	.insn	2, 0x0904
 462:	0004                	.insn	2, 0x0004
 464:	0501                	.insn	2, 0x0501
 466:	0029                	.insn	2, 0x0029
 468:	0402                	.insn	2, 0x0402
 46a:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 46e:	0000                	.insn	2, 0x
 470:	0501                	.insn	2, 0x0501
 472:	0034                	.insn	2, 0x0034
 474:	0402                	.insn	2, 0x0402
 476:	00030603          	lb	a2,0(t1)
 47a:	0009                	.insn	2, 0x0009
 47c:	0100                	.insn	2, 0x0100
 47e:	2505                	.insn	2, 0x2505
 480:	0200                	.insn	2, 0x0200
 482:	0304                	.insn	2, 0x0304
 484:	0306                	.insn	2, 0x0306
 486:	0900                	.insn	2, 0x0900
 488:	0004                	.insn	2, 0x0004
 48a:	0501                	.insn	2, 0x0501
 48c:	001f 0402 0301      	.insn	6, 0x03010402001f
 492:	0900                	.insn	2, 0x0900
 494:	0000                	.insn	2, 0x
 496:	0501                	.insn	2, 0x0501
 498:	0029                	.insn	2, 0x0029
 49a:	0402                	.insn	2, 0x0402
 49c:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 4a0:	0000                	.insn	2, 0x
 4a2:	0501                	.insn	2, 0x0501
 4a4:	0034                	.insn	2, 0x0034
 4a6:	0402                	.insn	2, 0x0402
 4a8:	00030603          	lb	a2,0(t1)
 4ac:	0009                	.insn	2, 0x0009
 4ae:	0100                	.insn	2, 0x0100
 4b0:	2505                	.insn	2, 0x2505
 4b2:	0200                	.insn	2, 0x0200
 4b4:	0304                	.insn	2, 0x0304
 4b6:	0306                	.insn	2, 0x0306
 4b8:	0900                	.insn	2, 0x0900
 4ba:	0004                	.insn	2, 0x0004
 4bc:	0501                	.insn	2, 0x0501
 4be:	001f 0402 0301      	.insn	6, 0x03010402001f
 4c4:	0900                	.insn	2, 0x0900
 4c6:	0000                	.insn	2, 0x
 4c8:	0501                	.insn	2, 0x0501
 4ca:	0029                	.insn	2, 0x0029
 4cc:	0402                	.insn	2, 0x0402
 4ce:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 4d2:	0000                	.insn	2, 0x
 4d4:	0501                	.insn	2, 0x0501
 4d6:	0034                	.insn	2, 0x0034
 4d8:	0402                	.insn	2, 0x0402
 4da:	00030603          	lb	a2,0(t1)
 4de:	0009                	.insn	2, 0x0009
 4e0:	0100                	.insn	2, 0x0100
 4e2:	2505                	.insn	2, 0x2505
 4e4:	0200                	.insn	2, 0x0200
 4e6:	0304                	.insn	2, 0x0304
 4e8:	0306                	.insn	2, 0x0306
 4ea:	0900                	.insn	2, 0x0900
 4ec:	0004                	.insn	2, 0x0004
 4ee:	0501                	.insn	2, 0x0501
 4f0:	001f 0402 0301      	.insn	6, 0x03010402001f
 4f6:	0900                	.insn	2, 0x0900
 4f8:	0000                	.insn	2, 0x
 4fa:	0501                	.insn	2, 0x0501
 4fc:	0029                	.insn	2, 0x0029
 4fe:	0402                	.insn	2, 0x0402
 500:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 504:	0000                	.insn	2, 0x
 506:	0501                	.insn	2, 0x0501
 508:	0034                	.insn	2, 0x0034
 50a:	0402                	.insn	2, 0x0402
 50c:	00030603          	lb	a2,0(t1)
 510:	0009                	.insn	2, 0x0009
 512:	0100                	.insn	2, 0x0100
 514:	2505                	.insn	2, 0x2505
 516:	0200                	.insn	2, 0x0200
 518:	0304                	.insn	2, 0x0304
 51a:	0306                	.insn	2, 0x0306
 51c:	0900                	.insn	2, 0x0900
 51e:	0004                	.insn	2, 0x0004
 520:	0501                	.insn	2, 0x0501
 522:	001f 0402 0301      	.insn	6, 0x03010402001f
 528:	0900                	.insn	2, 0x0900
 52a:	0000                	.insn	2, 0x
 52c:	0501                	.insn	2, 0x0501
 52e:	030d                	.insn	2, 0x030d
 530:	0901                	.insn	2, 0x0901
 532:	0000                	.insn	2, 0x
 534:	0501                	.insn	2, 0x0501
 536:	00030617          	auipc	a2,0x30
 53a:	0009                	.insn	2, 0x0009
 53c:	0100                	.insn	2, 0x0100
 53e:	2905                	.insn	2, 0x2905
 540:	0200                	.insn	2, 0x0200
 542:	0104                	.insn	2, 0x0104
 544:	10090003          	lb	zero,256(s2)
 548:	0100                	.insn	2, 0x0100
 54a:	1505                	.insn	2, 0x1505
 54c:	0200                	.insn	2, 0x0200
 54e:	0204                	.insn	2, 0x0204
 550:	0c090003          	lb	zero,192(s2)
 554:	0100                	.insn	2, 0x0100
 556:	0d05                	.insn	2, 0x0d05
 558:	0306                	.insn	2, 0x0306
 55a:	0901                	.insn	2, 0x0901
 55c:	0010                	.insn	2, 0x0010
 55e:	0501                	.insn	2, 0x0501
 560:	061e                	.insn	2, 0x061e
 562:	00090003          	lb	zero,0(s2)
 566:	0100                	.insn	2, 0x0100
 568:	3005                	.insn	2, 0x3005
 56a:	0200                	.insn	2, 0x0200
 56c:	0104                	.insn	2, 0x0104
 56e:	10090003          	lb	zero,256(s2)
 572:	0100                	.insn	2, 0x0100
 574:	1505                	.insn	2, 0x1505
 576:	0200                	.insn	2, 0x0200
 578:	0204                	.insn	2, 0x0204
 57a:	0c090003          	lb	zero,192(s2)
 57e:	0100                	.insn	2, 0x0100
 580:	0d05                	.insn	2, 0x0d05
 582:	0306                	.insn	2, 0x0306
 584:	0901                	.insn	2, 0x0901
 586:	0010                	.insn	2, 0x0010
 588:	0501                	.insn	2, 0x0501
 58a:	0625                	.insn	2, 0x0625
 58c:	00090003          	lb	zero,0(s2)
 590:	0100                	.insn	2, 0x0100
 592:	3705                	.insn	2, 0x3705
 594:	0200                	.insn	2, 0x0200
 596:	0104                	.insn	2, 0x0104
 598:	10090003          	lb	zero,256(s2)
 59c:	0100                	.insn	2, 0x0100
 59e:	1505                	.insn	2, 0x1505
 5a0:	0200                	.insn	2, 0x0200
 5a2:	0204                	.insn	2, 0x0204
 5a4:	0c090003          	lb	zero,192(s2)
 5a8:	0100                	.insn	2, 0x0100
 5aa:	0d05                	.insn	2, 0x0d05
 5ac:	0306                	.insn	2, 0x0306
 5ae:	0901                	.insn	2, 0x0901
 5b0:	0010                	.insn	2, 0x0010
 5b2:	0501                	.insn	2, 0x0501
 5b4:	00030617          	auipc	a2,0x30
 5b8:	0009                	.insn	2, 0x0009
 5ba:	0100                	.insn	2, 0x0100
 5bc:	3705                	.insn	2, 0x3705
 5be:	0200                	.insn	2, 0x0200
 5c0:	0104                	.insn	2, 0x0104
 5c2:	10090003          	lb	zero,256(s2)
 5c6:	0100                	.insn	2, 0x0100
 5c8:	1505                	.insn	2, 0x1505
 5ca:	0200                	.insn	2, 0x0200
 5cc:	0204                	.insn	2, 0x0204
 5ce:	0c090003          	lb	zero,192(s2)
 5d2:	0100                	.insn	2, 0x0100
 5d4:	2105                	.insn	2, 0x2105
 5d6:	0200                	.insn	2, 0x0200
 5d8:	0204                	.insn	2, 0x0204
 5da:	0306                	.insn	2, 0x0306
 5dc:	097a                	.insn	2, 0x097a
 5de:	0010                	.insn	2, 0x0010
 5e0:	0501                	.insn	2, 0x0501
 5e2:	0402001b          	.insn	4, 0x0402001b
 5e6:	0301                	.insn	2, 0x0301
 5e8:	0900                	.insn	2, 0x0900
 5ea:	0000                	.insn	2, 0x
 5ec:	0501                	.insn	2, 0x0501
 5ee:	001f 0402 0301      	.insn	6, 0x03010402001f
 5f4:	090a                	.insn	2, 0x090a
 5f6:	0010                	.insn	2, 0x0010
 5f8:	0501                	.insn	2, 0x0501
 5fa:	0029                	.insn	2, 0x0029
 5fc:	0402                	.insn	2, 0x0402
 5fe:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 602:	0008                	.insn	2, 0x0008
 604:	0501                	.insn	2, 0x0501
 606:	0031                	.insn	2, 0x0031
 608:	0402                	.insn	2, 0x0402
 60a:	00030603          	lb	a2,0(t1)
 60e:	0009                	.insn	2, 0x0009
 610:	0100                	.insn	2, 0x0100
 612:	2505                	.insn	2, 0x2505
 614:	0200                	.insn	2, 0x0200
 616:	0304                	.insn	2, 0x0304
 618:	0306                	.insn	2, 0x0306
 61a:	0900                	.insn	2, 0x0900
 61c:	0010                	.insn	2, 0x0010
 61e:	0501                	.insn	2, 0x0501
 620:	001f 0402 0301      	.insn	6, 0x03010402001f
 626:	0900                	.insn	2, 0x0900
 628:	0000                	.insn	2, 0x
 62a:	0501                	.insn	2, 0x0501
 62c:	0021                	.insn	2, 0x0021
 62e:	0402                	.insn	2, 0x0402
 630:	0302                	.insn	2, 0x0302
 632:	097f 000c 0501 001b 	.insn	10, 0x0402001b0501000c097f
 63a:	0402 
 63c:	0301                	.insn	2, 0x0301
 63e:	0900                	.insn	2, 0x0900
 640:	0000                	.insn	2, 0x
 642:	0501                	.insn	2, 0x0501
 644:	04020033          	.insn	4, 0x04020033
 648:	06030603          	lb	a2,96(t1)
 64c:	1009                	.insn	2, 0x1009
 64e:	0100                	.insn	2, 0x0100
 650:	1b05                	.insn	2, 0x1b05
 652:	0200                	.insn	2, 0x0200
 654:	0104                	.insn	2, 0x0104
 656:	0306                	.insn	2, 0x0306
 658:	0900                	.insn	2, 0x0900
 65a:	0004                	.insn	2, 0x0004
 65c:	0501                	.insn	2, 0x0501
 65e:	0025                	.insn	2, 0x0025
 660:	0402                	.insn	2, 0x0402
